rank,clade,node,n_focal_tips,n_total_tips,fraction,focal_samples,component_id,plot_label,plot_this
TRIBE,Cardamineae,4827,235,235,1,S0904; S3709; S2366; S1881; S0593; S2747; S3849; S3411; S3423; S2269; S3627; S3603; S3711; S3594; S3622; S3620; S2299; S3901; SRR9089893; S2362; S3596; S2365; S3031; S3915; S2273; S3677; S2964; S2981; S2324; S3725; S2328; S2455; S2724; S2355; SRR11977919; S3659; S2358; S3655; S4324; S3806; S2447; S3681; SRR23340319; S2359; S3893; SRR3506501; S4123; S3178; S3281; S3265; S3228; S2353; S3268; S2897; S3206; S3225; S3234; S3212; S2326; S3247; S3950; S3978; S3177; S3199; S2756; S3275; S3250; S2357; S3214; S3262; S3208; S3278; S3271; S3238; S3259; S3287; S3244; S3241; S3163; S3203; S3253; S3166; S3237; S2903; S3186; S1209; S3188; S3190; S2894; S3219; S3231; S3169; S3210; S3256; S3980; S3171; S3661; S3974; S3481; S3486; S2718; S3008; S4322; S2994; S2704; S4328; S3084; S3095; S3847; S2330; S3653; S2947; S3804; S3727; S3105; S3830; S2923; S2351; S3802; S2937; SRR14870005; S2969; S2360; S3454; S2961; S2350; S4097; S2920; SRR22401985; S4095; S2943; S3005; S2332; S4178; S2951; S3442; S3798; S3960; S4119; S4014; S4128; S2436; S3729; S3290; SRR10230721; S2276; S3822; S3923; S2931; S3038; S3701; S4344; S3851; S3867; S4121; S3399; S2334; S3041; S3687; S3820; S3416; S4075; S3663; S3026; S4071; S3339; S3891; S4077; S2442; S3919; S3976; S3873; S3389; S2833; S2829; S4079; S4255; S3350; S0733; S3685; S3772; S3679; S3871; S2316; S2570; S2989; S4318; S4125; S4176; S4000; S3683; S3796; S3503; S4103; S1898; S4073; S2354; S2744; S3956; S3982; S3952; S2661; S2914; S2486; S3800; S3705; S2731; ERR4221768; S2047; S3897; S3046; S2291; S3826; S3015; S3108; S3958; S3057; S3075; S2363; S2348; S2295; S3853; S3828; S2367; S2850; S0427; SRR8528391; S1625; S0376; S0672; S0398; S0893; S1276; S0671; S0298,1,Cardamineae,TRUE
TRIBE,Chorisporeae,5929,57,57,1,S1245; S1624; S0894; S2752; S2438; S2651; S2561; S2605; S0675; S1244; S2473; S4193; S1242; S4191; S4083; S3382; S2584; S2617; S1288; S1246; S0674; S1243; S2711; S3306; S4153; S1247; S4265; S2654; S2612; S2678; S2119; S2674; S2615; S2625; S2716; S0468; S1864; S1948; S2659; S2123; S2628; S2702; S2683; S1863; S1539; S0673; S2094; S2124; S3436; SRR8528370; S4258; S2103; S4288; S4026; S4247; S4286; S4283,1,Chorisporeae,TRUE
TRIBE,Coluteocarpeae,3871,102,102,1,S2189; S3489; S2120; S4269; S2805; S2650; S2395; S2122; S3578; S2498; S3417; S3409; S3837; S4298; S3478; S2242; S2456; S3069; S2121; S3233; S3252; S3230; S3082; S2127; S4340; S2441; S2627; S3240; S2126; S3508; S4104; S2199; S2168; S0552; S3295; S2129; S2378; S3567; S2202; S2172; S2003; S3569; S3523; S3506; S3835; S3575; S3412; S2206; S4262; S2820; S2817; S2393; S2204; S2789; S4276; ERR2560538; S3328; S2246; S2116; S2784; S4238; S0758; SRR8528348; S2780; S4347; S4216; S1472; S0964; S3829; S2170; S2767; S2118; S3576; S2825; S2794; S0956; S0960; S2808; S2811; S2235; S2814; S2260; S2494; S2798; ERR3822209; S3920; S0959; S2130; S2657; S1189; S0646; S2165; S0771; S4260; S3243; S1129; S2801; S0469; S0677; S1015; S1955; S1128,1,Coluteocarpeae,TRUE
TRIBE,Cremolobeae,3240,19,19,1,S1093; SRR8528364; S1035; S0678; S1102; S4120; S2082; S0330; S0273; S1092; S1949; S3068; S2077; S0753; S4115; S3403; S2075; S2205; S2435,1,Cremolobeae,TRUE
TRIBE,Descurainieae,4544,44,44,1,S0412; S0742; S1275; S2187; S2485; S2022; S2007; S2180; S2457; S0579; S1034; S2938; S2437; S2477; S2985; 23Q62; S1019; S2183; 23Q48; S3017; S3902; S1005; SRR4128966; S0864; S2016; S3858; 23R38; S2449; SRR27406227; RB325; SRR27406226; SRR27421742; S0921; RB327; S0605; SRR27406221; S2797; S1407; S0762; S3139; S2128; S1878; S4218; S0558,1,Descurainieae,TRUE
TRIBE,Dontostemoneae,5985,3,3,1,SRR8528339; S1188; S1187,1,Dontostemoneae,TRUE
TRIBE,Erysimeae,4316,227,227,1,S2110; S2096; S2018; S2782; S2102; S2491; S4183; S3607; S2497; S2558; S3964; S2671; S4253; S2648; S3450; S3946; S4245; S4243; S2265; S3226; S2567; S2578; S3232; S3299; S3986; S3990; S3553; S3591; S2685; S3942; S4229; S3988; S3555; S4227; S3312; S3583; S2571; S4225; S3452; S3445; S2803; S4223; S2624; S2717; S3282; S2772; S3242; S2178; S2182; S3827; S3966; S3789; S2666; S3970; S3599; S3962; S3272; S3968; S3495; S3405; S4377; S3688; RB958; S3944; S3291; SRR7223704; S3371; SRR7223710; SRR7223703; S4257; S2114; S2040; S3522; S3294; SRR11119231; SRR11119228; SRR11119232; S3251; S1326; RB35; S3269; S0475; S1362; S0786; S3431; S0607; S0862; S3332; S3308; S4040; S2195; S2652; S2698; S3491; S2597; S2013; S4314; S3463; S3548; S2587; S3443; S2645; S3424; S3461; S2192; S3053; S3467; S3387; S3390; S4291; S2734; S3254; S2397; S2157; S2663; S3048; S3197; SRR28374732; S0476; S3204; S2008; S0984; S0474; S0473; S2186; S2108; S3938; S2098; S2005; S3455; S1217; S3918; S2012; S3475; S2311; S2076; S1954; S3245; S2258; S3318; S3220; S3276; S3507; S2112; S2065; S2565; S3690; S3511; S3994; S2017; S3625; S2396; S2730; S2048; S2631; S0585; S3266; S3305; S3229; S3257; S3216; S0923; S3279; S3263; S3834; S2493; S3260; S2106; S4036; S1305; S4308; S4091; S3504; S0472; S1938; SRR8528340; S0986; S1364; S1358; S3248; S3325; S3285; S2796; S2117; S1338; S4200; S3568; S2037; S2495; S2290; S3505; S3825; S3538; S3288; S3315; S1330; S2072; S2786; S3972; S3273; S3497; S2737; S0850; S3940; S3948; S3393; S3458; S1377; S0878; S2078; S3223; S2592; S2100; S2501; S4186; S3061; S3811; S2061; S3533; S3597; S3356; S2104; S3714; S3722; HEID504021; S2115; S0055,1,Erysimeae,TRUE
TRIBE,Euclidieae,5735,129,129,1,S4166; S2591; S3451; S2604; S0478; S0680; S1939; S0327; S1241; S1970; S2959; S2971; S0407; S1691; S1475; S3900; S2753; S3898; S3496; S4031; S2719; S2478; S2419; S4359; S0963; S1882; S2423; S4250; S2417; S2922; S3818; S4017; S2163; S4206; S2064; S4078; S2484; S2626; S0645; S4366; S2149; S3959; S2253; S3730; S0289; S0320; S1451; S0299; S3326; S3794; S3916; S2219; S2489; S2618; S2688; S2667; S2644; S3737; S4282; S2541; S3585; S2697; S2164; S2159; S4085; S4154; S3957; S1230; S2131; S0624; S0278; S4241; S2670; S1251; S2444; S4368; SRR8528347; S0421; S2695; S2712; S4162; S4157; S2705; S3955; S2550; S0424; S1977; S1365; S2474; S0480; S1240; S0479; S2701; S0426; S3227; S4106; S4185; S2996; S3006; S2999; S2505; S2986; S2528; S2511; S1875; S3154; S0951; S2563; S1958; S3012; S3136; S3514; S3519; S3097; S3420; S3148; S1960; S4373; S2515; S2226; S4172; S4180; S1239; S0417; S1474; S3016; S1232; S1368; S0428,1,Euclidieae,TRUE
TRIBE,Eudemeae,3214,26,26,1,S1708; S2463; S0277; SRR8528367; S4111; S4133; S1043; S1804; S2939; S1805; S2968; S4076; S1038; S4135; S3042; S1803; S4168; S3121; S1794; S2132; S1795; S1488; S1797; S1090; S1045; S3896,1,Eudemeae,TRUE
TRIBE,Halimolobeae,4115,5,5,1,S0643; S1370; S0405; S1278; S1279,1,Halimolobeae,TRUE
TRIBE,Heliophileae,3113,98,98,1,S1281; S1283; S0880; S0486; S0577; S2433; S0815; S0882; S0485; S0774; S0481; S1434; S0881; S2953; S0887; S0789; S1213; S0883; S0619; S0310; S0829; S0778; S1280; S1069; S3051; S0884; S1663; S1638; S2148; S2152; S1766; S1714; S0686; S3712; S1653; S2465; S1998; S2448; S2507; S2057; S0681; S1658; S3803; S0797; S0823; S1643; S3098; S1660; S1645; S1648; S0687; S1664; S2998; S1644; S0578; S2974; S3044; S1661; S0682; S0816; S1655; S1647; S2424; S2421; S1654; S2150; S2481; S2525; S2957; S1504; S2949; S0775; S0876; S0877; S0875; S3116; S1282; S1313; S0831; S2151; S0833; S3574; S1652; S1657; S2451; S1686; S2066; S0832; S2418; S0892; S0683; S1651; S1662; S1646; S1659; S3572; S0807; S1715,1,Heliophileae,TRUE
TRIBE,Iberideae,3354,25,25,1,S0490; S2315; S1354; S3534; S1933; S4003; SRR1801359; S2254; S1934; S3406; S1936; S1935; S0488; S3929; S4268; S1937; S0487; S2788; S2245; S3792; SRR8528374; S0491; S3466; S2081; S0799,1,Iberideae,TRUE
TRIBE,Iberideae_II,3278,3,3,1,S4278; S0420; S1341,1,Iberideae_II,TRUE
TRIBE,Isatideae,3825,6,6,1,SRR8528365; S0280; S2845; S2847; SRR8528380; S4202,1,Isatideae,TRUE
TRIBE,Kernereae,3972,3,3,1,SRR8528400; SRR8528379; S0906,1,Kernereae,TRUE
TRIBE,Lepidieae,4588,240,240,1,S0507; S1856; S1829; S0581; S1729; S1828; S3129; S1784; S1843; S1750; S1739; S1782; S1848; S0499; S0494; S2983; S1931; 24P89; S4002; S1846; S2965; S1833; S2095; S1753; S1517; S3419; S1858; S1783; S1197; S1771; S1927; S1561; S1825; S0886; S3360; S1790; S0819; S1840; S1821; S1838; S3539; S0822; S1820; S1454; S4336; S1841; S3373; S1850; S1749; S0408; S1924; S0388; S2843; S1788; S3080; S4190; S1010; S3103; S2136; S1847; S0409; S1723; S1751; S3573; S2512; S0628; S3490; S0565; S3614; S0840; S0861; S1773; S1851; S2145; S1826; S1115; S1785; S1834; S1961; SRR1631197; S1808; S3331; S1824; S1306; S1861; S1860; S2244; S1786; S1928; S1822; S1835; S4343; S1930; S0547; S1122; S1857; S2167; S1787; S1440; S0588; S0779; S1811; S1844; S0910; S0908; S1014; S0495; S1926; S1780; S1929; S0824; S1855; S1774; S3992; S4102; S4074; S2146; S1748; S1741; S1842; S1813; S1823; S0825; S1754; S1744; S0973; S4196; S3173; S0410; S1009; S1448; S1923; S1271; S1731; S1740; S2144; S2739; S0783; S0502; S2902; S3167; S2760; S3164; S0497; S1772; S0782; S2896; S2899; S3170; S1859; S2137; S1747; S2138; S1779; 23R64; S3537; S0820; S2682; S1849; S1775; S1776; S1181; S1819; S0716; S2576; S2614; S1812; S3823; S1781; S1853; S1827; S2646; S2629; S2623; S2692; S1289; S0609; S1816; S0374; S1520; S0806; S2249; S1755; S3939; S1760; S0801; S0591; S1777; S1852; S1818; SRR11653891; S1836; S1814; S0389; S0907; S1839; S1752; S2502; S2099; S4042; S0554; S1922; S1728; S1727; S0575; S1837; S0804; S1854; S2708; S1932; S4334; S1778; S2596; S2640; S2691; S2634; S0909; 24P95; S1817; S1831; S2606; S4116; S1334; S2504; S0821; S0504; S0796; S0496; S0503; S2839; S0781; S1562; S1023; S0506; S0787; S0996; S1022; S0948; S0501; S1024,1,Lepidieae,TRUE
TRIBE,Microlepidieae,4128,55,55,1,S3175; S1575; S2901; S1400; S2764; S3165; S2904; S0435; S0411; S1957; S3185; S0947; S3187; S2759; S2740; S2230; S3183; S2895; S2227; S2842; S2237; S2838; S1424; S2755; S1885; S0375; S2221; S0285; S0741; S0946; S0306; S2032; S2893; S0895; S1463; S0728; SRR8528342; S0949; S2738; S1116; S0630; S4004; S2036; S2746; S0896; S1033; S0784; S0509; S0994; S2093; SRR15362839; S2844; S2073; S0941; S2840,1,Microlepidieae,TRUE
TRIBE,Physarieae,4190,124,124,1,S3857; S2470; S2732; S1171; S2439; S0287; S1080; S0764; S1274; S2475; S2735; S1066; S1061; S0300; S2196; S0294; S3865; S0903; S2466; S2198; S2201; S2200; S2459; S1052; S2452; S2487; S2530; S4080; S3089; S3977; S4066; 24P87; S2305; S2446; S2517; S2535; S3064; S2940; S3020; S3975; S3030; S3124; S3056; S2283; S2907; S2233; S2288; S2508; 23R37; S4012; S3013; S2527; S2944; S3083; S2928; S2905; S2573; S3106; S3152; S3111; S2411; S3161; S2432; S0383; S2741; 23R61; S2405; S2408; S2420; S2935; S3146; S3754; 23R47; S2092; S2090; S3025; S3067; S2309; S2426; S3099; S3107; S4087; S2239; S3007; S2107; S2154; S3934; S2454; S3094; S3117; S3086; S3076; S3134; S3036; S2521; S2932; S3137; S3330; S2086; S2566; S3070; 23R52; 23R45; S3140; S2921; S2909; S4110; S2524; S2241; S3979; S2247; S2915; S2729; S3073; S3156; S3130; S3143; SRR8528362; S2413; S3039; S2088; S4072; S2301; S0723,1,Physarieae,TRUE
TRIBE,Schizopetaleae,3258,16,17,0.9411764705882353,S1798; S3060; S1089; S0915; S1065; S1166; S1088; S2416; S1091; S2238; S4118; S2410; S4068; S4145; S2231; SRR8528397,1,Schizopetaleae,TRUE
TRIBE,Sisymbrieae,3573,5,5,1,S1332; S0345; SRR11470309; SRR8528398; SRR8528361,1,Sisymbrieae,TRUE
TRIBE,Stevenieae,5061,9,9,1,S3096; S0722; S1068; S1254; S0792; S0794; S0793; S1252; S0717,1,Stevenieae,TRUE
TRIBE,Thelypodieae,3389,184,189,0.9735449735449735,S1417; S3054; S4107; S2518; S2553; S1096; S4082; S3157; S1799; S2538; SRR495203; S2458; S4152; S3074; S3207; S3738; S3037; S3147; S2973; S2109; S2160; S2469; S2166; S3213; S2551; S2212; S2214; S3024; S2217; S0647; S2155; S4001; S2240; S2162; S2224; S3967; S2091; S2222; S1695; S1712; S1713; S2402; S2540; S3512; S4021; SRR8528388; S3052; S3001; S2529; S2514; S3071; S2559; S3740; S3027; S2555; S1689; S2531; S2216; S2483; S3742; S3029; S3133; S2213; S2987; S3855; S2542; S2228; S3211; S2062; S2557; S2403; S2988; S2963; S0346; S2958; S4005; S2412; S1040; S3010; S3194; S2208; S2203; S3209; S2229; S3110; S0295; S0296; S1792; S1081; S1072; S3981; S2544; S2105; S1098; S3761; S2979; S2176; S1063; S2509; S0519; S3398; S3404; S1118; S1097; S1044; S3401; S0810; S1106; S3413; S3145; S1160; S3680; S0448; S3922; S1699; S2533; S2997; S3004; S3995; S4015; S4378; S2549; S1039; S0754; S1070; S1109; S1099; S0534; S2955; S1002; S3421; S2404; S1117; S1125; S0798; S0516; S1032; S1319; S1704; S0517; S3160; S0518; S4029; S1164; S1497; S1094; S1163; S1698; S2425; S2431; S0727; S1690; S1700; S3408; S1709; S1459; S1464; S1159; S2967; S2970; S4132; S2220; S3101; S1050; S4165; S2232; S2526; S2751; S3973; S0286; S1802; S3049; S3091; S1688; S0521; S0979; S1705; S1793; S3734; S1533; S2536; S1258; S2406; S2503,1,Thelypodieae,TRUE
TRIBE,Thlaspideae,3831,37,37,1,S2813; S2434; S2725; S2582; S0744; S1997; S4170; S2429; SRR8528368; S2619; S0766; S0738; S2977; S3963; S0384; S3224; S4067; S3839; S0745; S3756; SRR8528336; S2169; S1214; S3159; S4109; S4213; S1376; S1422; S0381; S0292; S1449; S4214; S1419; S1366; S4371; S3741; S2479,1,Thlaspideae,TRUE
