sample	paralogs_each_hybphaser	paralogs_each_hybpiper	paralogs_each_union
SRR24128551	0	806	806
S2764	15	768	768
S1957	7	759	759
23R64	95	738	755
23R12	1	703	703
S0346	22	692	693
S1774	8	682	683
S1792	11	676	678
S2425	17	664	669
S0295	18	650	654
S0497	6	653	653
S1772	6	650	651
S1109	13	644	647
S3262	10	644	645
S1497	30	638	644
S0650	6	642	643
S3214	10	639	639
S0908	14	634	635
S2756	18	633	634
HEID8003238	7	632	633
S1096	19	628	632
S0279	15	625	628
S2544	14	624	626
S0782	4	626	626
S3238	15	621	623
S1698	16	620	620
S1771	19	617	619
S0435	12	616	618
S4029	24	609	612
S3164	5	611	611
S3250	13	608	610
S2155	8	608	610
S2514	19	605	607
S2208	14	604	607
S4165	12	603	605
S0910	6	601	602
S4005	21	597	600
S2760	12	596	597
S0886	18	592	595
S2126	2	595	595
S1783	18	592	594
S1271	9	592	594
S1407	25	588	592
S0754	17	586	591
S2963	13	586	588
S1081	11	583	587
S1793	9	584	584
S1400	15	582	582
S2901	23	576	581
S2403	21	571	579
S3421	19	575	579
S2640	15	575	579
S3175	12	575	578
S1799	25	572	577
S4132	14	573	577
S2458	9	577	577
S2904	20	570	574
S2751	8	573	574
S2739	7	571	574
S2404	18	563	572
S0556	14	569	572
HEID501419	13	564	568
S3981	16	563	567
S3178	10	566	567
S2542	9	566	566
S2203	19	562	565
HEID8010304	7	563	564
S2614	25	558	562
S3131	6	559	561
S1811	8	559	559
S0411	19	554	556
S3167	13	556	556
S1111	12	554	555
S3194	16	549	554
S3360	21	548	552
S2483	16	551	552
S1740	8	551	552
S1099	18	545	550
S4282	26	539	549
S2557	16	547	549
S0783	8	548	549
S2469	10	544	547
S1464	18	543	546
S3275	11	545	546
S4343	52	528	544
SRR495203	24	539	544
S0521	19	542	544
S4021	10	539	542
S3922	24	536	541
S2105	14	538	541
S1072	17	534	537
S2902	9	537	537
S3271	19	532	536
S3213	11	534	536
S1453	7	534	534
S1159	20	531	533
S3855	6	533	533
HEID8009274	7	530	532
S3173	6	530	532
S1228	3	531	531
S1844	12	528	530
S2162	10	528	530
S2062	6	529	530
S1731	10	526	529
S3967	19	526	527
S1002	17	522	527
S1341	61	504	523
S0841	8	521	523
S1858	16	519	522
S2529	15	518	519
HEID8010066	10	515	518
S0389	23	507	515
S4324	6	513	515
S1787	23	509	514
HEID8010234	5	513	514
S2536	3	514	514
S3177	8	512	513
S3978	12	511	512
S3287	14	508	511
S0810	14	507	510
S2357	14	506	509
S0819	11	505	509
S3992	10	507	509
S2691	16	500	507
S3259	13	505	507
S1813	9	505	506
S2634	19	498	504
S2551	14	502	504
S3278	8	502	502
S4378	26	496	499
S3237	10	497	497
S1780	9	496	497
S3024	6	497	497
S0410	11	496	496
S2167	23	486	493
S1753	24	489	492
S3853	11	490	491
S3010	23	484	490
S3980	11	490	490
S1782	7	486	490
S0751	6	489	490
S3419	12	485	489
SRR2050307	2	489	489
S1790	18	481	487
S3101	14	484	487
S3186	8	485	486
S4001	8	485	486
S3915	4	484	485
S2109	2	484	485
S2576	21	475	482
S1825	19	479	482
S3950	10	480	481
S3211	7	480	480
S0909	14	477	479
S2708	13	475	479
S1842	9	476	479
S1855	11	477	478
S3537	21	470	477
S4152	6	475	477
S1846	4	476	476
S3203	9	474	475
S3165	15	470	474
S1440	27	466	473
HEID8008794	5	473	473
23R40	0	469	469
S3160	12	465	467
S2955	12	462	466
S1923	11	464	466
S3147	6	466	466
SRR14870005	23	458	463
S0722	0	463	463
S2533	28	449	459
S1778	18	455	459
S1802	17	452	456
S2144	8	452	455
S2228	7	454	455
S1070	24	448	454
S1209	11	453	454
HEID8010305	5	454	454
S1786	13	448	453
S1814	12	450	453
S0947	2	453	453
S0516	12	449	452
S0499	5	450	451
SRR18885251	2	451	451
S1803	37	439	450
S1533	0	450	450
S2531	15	449	449
S2958	20	441	448
S3037	13	445	448
S3512	10	445	448
S0495	7	446	447
HEID8000785	38	434	446
S1930	21	438	446
S3166	7	446	446
S1834	13	441	445
S1823	12	443	445
S1704	17	440	444
S0979	9	439	443
S3185	3	442	442
S2606	15	437	441
S0820	22	436	440
S3163	14	437	439
S0324	7	436	439
S2923	24	432	438
23R25	1	438	438
S1828	10	434	437
S1910	5	437	437
S0547	24	430	436
S1197	22	427	436
S3091	17	432	433
S3199	12	431	433
S3188	7	431	432
S3253	9	429	431
S2896	3	431	431
S3096	3	431	431
HEID8003279	7	427	429
S2213	7	425	428
S1931	8	424	426
S1098	19	419	425
S3738	10	423	425
S2834	38	408	424
S2220	11	420	424
24P95	30	415	423
S1857	31	410	422
S2903	11	418	419
24P89	7	417	419
S3057	16	415	418
S2596	14	415	418
S4002	5	417	418
SRR8528382	0	417	417
S2731	15	410	415
S3206	13	413	414
S1705	16	410	413
S1094	29	401	412
S3225	10	411	412
S3029	9	410	412
S3241	8	412	412
S1561	14	407	411
S3171	7	411	411
S3761	13	404	410
S3207	7	409	410
LaiQ176P4	2	406	407
S2657	30	393	406
S3075	25	398	406
S1833	10	404	406
S0494	5	404	406
HEID410424	15	402	405
S0904	14	404	404
S3001	20	396	403
HEID8000499	17	400	402
LaiQ184P1	4	401	401
S1798	2	401	401
S3212	9	398	400
S1748	14	396	399
S0298	4	399	399
S1689	12	395	398
S3268	7	397	398
S1715	52	381	397
S1030	14	390	397
S1374	49	381	396
S3740	12	394	396
S1808	9	395	396
HEID8000549	14	393	395
HEID8000879	18	390	394
S2224	2	394	394
S0716	16	386	392
S0354	12	386	391
S1040	18	381	387
S3920	10	385	387
S1106	8	385	387
S3228	7	386	387
S2979	30	376	386
S1164	13	381	386
S3244	11	381	386
S2326	10	385	386
HEID8003429	33	377	385
S1448	10	383	385
S1926	10	381	385
S3339	17	379	384
S3401	12	381	384
S2166	11	379	384
S2897	10	382	384
S0448	9	379	384
S2556	2	383	384
S2994	27	376	383
S3281	9	380	383
S2987	8	380	381
S0379	6	380	381
S1122	19	375	380
S3145	16	372	380
HEID8003177	13	377	380
S2217	12	376	379
S2146	9	377	378
HEID8003126	18	372	376
HEID8009942	18	369	376
S3973	10	374	375
HEID8003171	24	364	372
S2899	17	368	372
S4196	18	368	370
S0807	77	341	369
S1831	18	366	369
S4334	16	361	369
23R15	0	369	369
HEID8003181	16	363	368
S0534	21	356	366
S1044	18	359	366
S2970	18	359	365
S3247	15	362	365
S1024	0	365	365
S2176	18	358	364
S1050	10	362	364
S0809	32	357	363
S3234	10	361	363
S3169	9	361	363
S0901	22	353	361
S0757	34	352	360
S1219	2	359	359
S2095	19	352	358
HEID8010239	35	346	357
HEID8003120	17	351	357
HEID8003261	21	349	356
S2988	16	351	356
S1009	11	353	356
S2983	5	356	356
S4082	28	347	355
S1241	8	355	355
S3265	5	353	355
S1927	15	352	354
S3219	7	353	354
23Q11	0	353	353
S3052	11	349	352
S3049	10	350	351
S0798	15	340	350
S1849	13	345	350
S3231	10	348	350
HEID504191	33	338	349
S1817	15	346	349
S2559	15	344	349
23R26	1	349	349
HEID8009974	22	341	348
S3826	10	347	348
S2894	9	346	348
HEID8010272	20	341	347
S3995	17	344	347
S3190	8	344	347
S2839	0	347	347
HEID8010154	46	324	346
S2735	72	320	345
S1163	27	336	345
S0821	0	345	345
S4370	9	340	344
S1424	0	344	344
HEID8000822	18	334	343
S2844	0	343	343
S0784	0	341	341
HEID8010213	38	324	340
S3677	17	335	340
S1125	10	335	340
S1039	22	327	339
S2627	32	326	338
S3290	18	335	338
S2214	4	338	338
S3083	1	338	338
S0752	0	338	338
S3060	3	335	336
HEID8003137	21	329	335
S1969	0	334	334
S2759	0	333	333
S0617	1	332	332
S3084	14	327	331
S2216	12	326	331
23Q65	1	331	331
HEID8010056	30	321	330
S2526	15	328	330
HEID8010247	20	321	329
HEID8009955	18	323	329
S3680	18	323	329
S0967	7	326	328
S2555	12	325	327
S1713	12	323	327
HEID8010259	12	322	327
S2755	0	325	325
S2436	15	321	324
S2687	13	319	323
S2324	10	320	323
23R29	1	323	323
HEID8000518	26	313	322
S2601	26	310	322
HEID8003102	20	313	322
S0836	12	318	322
SRR14525677	2	322	322
23Q39	0	322	322
HEID8000624	33	305	320
S0671	17	314	320
HEID8010134	7	319	320
S3095	24	308	319
HEID8010397	12	316	319
S3133	8	317	319
HEID8010243	5	319	319
23R51	1	319	319
S0509	0	319	319
S1033	0	319	319
HEID8000823	25	305	318
HEID8008546	13	311	318
S1699	11	315	318
SRR24208603	0	318	318
S3897	18	310	317
S1852	17	310	316
S2704	43	292	315
S1319	28	302	315
S1695	13	313	315
23R37	7	314	315
23Q37	2	315	315
SRR1801313	1	315	315
S0593	9	312	314
S3852	0	314	314
HEID404442	21	304	313
HEID8010398	18	307	313
S2351	15	310	312
S1688	10	307	312
S2353	7	311	312
S3357	1	312	312
HEID8003146	24	304	311
HEID8010137	14	307	311
HEID9200106	29	299	310
HEID8010217	27	300	310
S2981	12	305	310
HEID8010819	9	307	310
S2447	9	305	310
HEID8003143	17	303	309
S0501	0	309	309
S0919	0	309	309
HEID8010138	24	298	308
HEID8010080	18	304	308
HEID8009978	18	299	307
S1754	12	304	307
S1562	0	307	307
RB682	31	295	306
HEID8000811	29	293	306
S0535	24	296	306
S1760	16	302	306
S1861	16	299	306
HEID8010135	11	301	306
S2738	0	306	306
HEID504190	38	285	305
23R16	1	305	305
ERR9941677	0	305	305
S4135	33	293	304
HEID500028	24	295	304
HEID8010128	20	299	304
S3891	20	298	303
S3015	11	300	303
S1708	7	300	303
SRR24208602	2	303	303
HEID8000568	28	291	302
S0503	0	302	302
S0747	0	302	302
S4014	24	294	301
HEID8010279	9	295	301
23Q42	0	301	301
SRR24208605	0	301	301
HEID8010251	17	292	300
SRR23340319	17	289	300
HEID8010244	22	289	299
23R17	1	299	299
23Q94	0	299	299
HEID8000613	34	287	298
S3916	28	287	298
HEID8003289	28	284	298
HEID8009950	22	292	298
S1996	12	296	298
HEID8000605	33	281	297
S0373	1	297	297
S2360	28	285	296
HEID8010256	8	292	296
S1095	3	295	296
HEID8010267	32	278	295
HEID8010248	20	288	295
HEID8010325	16	289	295
HEID8009967	14	286	295
S3613	3	295	295
S0940	38	279	294
HEID8003262	19	289	294
S4318	18	288	294
S4322	44	271	293
HEID8003122	16	285	293
HEID8010293	13	288	293
S3256	9	289	293
HEID8010400	19	283	292
S1022	0	292	292
HEID8008332	15	286	291
S2673	14	283	291
HEID8010286	12	288	291
HEID8003105	19	283	290
S3343	2	290	290
S2073	0	290	290
S3413	18	284	289
S3939	15	282	289
HEID8010294	10	287	289
S4123	8	287	289
S0518	15	284	288
HEID8010275	11	283	288
S4102	11	282	287
23Q52	0	287	287
HEID784061	19	274	286
23R46	1	286	286
S2642	0	286	286
S2160	5	284	285
S1877	1	285	285
S0787	0	285	285
HEID8008106	23	276	284
S1819	10	281	284
S0949	0	284	284
HEID8010021	18	279	283
HEID8010335	18	276	283
SRR1631197	12	282	283
HEID504192	32	265	282
S4000	30	270	282
S1276	28	277	282
S1023	0	282	282
S1185	0	282	282
S1463	0	282	282
HEID8008116	22	271	281
S3985	14	280	281
S3004	23	270	280
HEID8003115	21	271	280
HEID503129	16	275	280
HEID8003157	13	274	280
HEID8008606	9	277	280
S1303	31	270	279
NB4	0	279	279
S2575	0	279	279
S3065	66	238	278
S4133	33	267	278
S3042	25	271	278
HEID502794	11	275	278
S3210	7	276	278
HEID8003172	16	272	277
S1822	16	271	277
S2718	15	269	277
S3370	0	277	277
HEID8010826	17	265	276
S1712	11	271	276
HEID8010301	10	271	276
S0796	0	276	276
HEID8010258	17	270	275
23Q40	1	275	275
S1836	30	260	274
HEID8009986	12	269	274
HEID8010044	9	271	274
S0996	0	274	274
S2647	0	274	274
S2943	35	256	273
S2047	13	269	273
HEID8010342	10	270	273
23Q51	3	273	273
S0317	4	272	272
S1848	1	272	272
ERR4880718	0	272	272
S0669	0	272	272
HEID8010298	16	263	271
S2965	8	266	271
S0912	0	271	271
HEID500003	44	243	270
S2616	21	264	270
HEID8010289	18	259	270
HEID504408	15	262	269
HEID8010240	10	266	269
S0548	0	269	269
HEID8010046	25	259	268
HEID8010276	19	259	268
S1014	12	260	268
S1026	1	268	268
23Q44	0	268	268
S1401	0	268	268
S2937	15	258	267
S0647	1	267	267
S0778	0	267	267
S4328	40	249	266
HEID8010295	19	259	266
SRR8528388	2	266	266
S0718	31	257	265
HEID8010287	14	257	265
HEID8010820	13	256	265
S0668	0	265	265
S1805	29	257	264
S2613	25	256	264
S2541	19	257	264
HEID8010284	9	261	264
23Q10	0	264	264
S2100	32	254	263
S0588	26	252	263
S3621	22	256	263
HEID502828	22	254	263
S2332	16	260	263
HEID8010045	15	255	263
S1181	24	249	262
S3170	15	255	262
S2840	0	262	262
S1841	28	251	261
HEID8007999	20	249	261
S3804	16	251	261
S3681	15	256	261
S2732	132	228	260
S3974	16	254	260
HEID8010303	13	257	260
S2540	6	259	260
HEID8010290	13	252	259
HEID8010297	13	251	259
HEID8003265	11	256	259
23R65	2	259	259
S1860	22	244	258
S2608	15	251	258
S3108	4	258	258
S2057	71	235	257
S1298	1	257	257
S0789	0	257	257
HEID8008752	23	244	256
HEID8007803	18	249	256
S4074	12	250	256
S0315	0	256	256
S0781	0	256	256
S1885	0	256	256
S2204	26	246	254
S0875	167	158	253
S3659	12	246	253
S0467	0	253	253
HEID8010225	20	243	252
HEID504407	9	247	252
S3404	23	238	251
S1192	19	245	251
HEID8010288	19	243	251
HEID8010260	14	248	251
HEID8009973	10	245	251
S3486	19	238	250
HEID8009979	7	246	250
S3031	4	248	250
S3828	3	249	250
S1311	1	250	250
23R11	0	250	250
S1750	22	238	249
S0502	13	249	249
S3529	2	249	249
23R42	1	249	249
S2838	1	249	249
S0583	0	249	249
S0994	0	249	249
HEID8010257	30	230	248
HEID8003133	13	241	248
S1310	2	248	248
S3532	1	248	248
23Q41	0	248	248
S0662	0	248	248
S0746	0	248	248
S1074	0	248	248
S3116	121	188	247
HEID504403	18	236	247
HEID8010268	10	242	247
23R06	0	247	247
S1021	0	246	246
S2051	0	246	246
S4336	34	227	245
S0723	79	213	244
HEID8003427	20	235	244
23Q66	0	243	243
S0664	0	243	243
HEID8003372	21	233	242
23Q06	1	242	242
S2740	0	242	242
HEID8009990	14	233	241
S1741	6	239	241
S0464	0	241	241
S0630	0	241	241
S2696	0	241	241
S2486	17	232	239
S2669	17	232	239
S2273	11	237	239
S1218	1	239	239
HEID8003258	20	228	238
S2581	14	233	238
S3444	1	237	238
S1835	22	225	237
ODN61	0	237	237
S1045	0	237	237
S0791	54	219	236
HEID504398	17	223	236
S0992	5	236	236
S0323	0	236	236
S3292	0	236	236
S1143	76	207	235
S1775	23	221	235
HEID8010806	19	224	235
S2661	16	228	235
S3071	13	229	235
S3362	3	235	235
S3806	14	227	234
HEID8010823	13	226	234
S0731	0	234	234
S0868	0	234	234
S0915	0	234	234
S1866	0	234	234
S2953	0	234	234
S3764	33	219	233
S2703	23	217	233
HEID8010266	12	227	233
S1252	3	231	233
S2237	0	233	233
SRR8528367	13	230	232
SRR1801359	9	230	232
SRR8528345	0	232	232
HEID8009954	24	221	231
HEID504534	13	228	231
S1258	9	228	231
S0380	0	231	231
S2746	0	231	231
S1199	20	221	230
HEID8010237	12	225	230
S1968	3	229	230
S0420	53	205	229
NB3	2	228	229
HEID8008121	30	216	228
S1455	15	223	228
HEID8003184	12	225	228
S3812	1	228	228
HEID8010264	18	218	227
S4015	13	220	227
S3923	7	224	227
S0914	1	227	227
S1116	0	227	227
S2439	138	185	226
HEID8000744	43	203	226
23R45	28	217	226
S3847	24	213	226
HEID8009968	16	218	226
S0286	15	220	226
S1568	5	224	226
S1037	1	225	226
23R47	40	218	225
S3822	7	223	225
S2244	6	224	225
S2475	75	190	224
S0565	22	212	224
HEID8010296	19	219	224
HEID8010254	16	219	224
S2402	14	218	224
HEID8010238	7	220	224
NB2	1	224	224
S2232	13	221	223
HEID8003207	24	208	222
S3993	3	222	222
S1314	0	222	222
S0691	65	197	221
S0927	15	213	221
S1739	2	219	221
S3124	30	214	220
S1829	6	219	220
S1555	0	220	220
S0903	198	145	219
HEID8010265	14	212	219
HEID8010246	14	211	219
S2137	7	214	219
S0377	1	219	219
S2442	44	197	218
HEID8007748	19	203	218
HEID8009999	12	212	218
23R20	0	218	218
S1168	0	218	218
HEID8010815	24	204	217
HEID8010299	18	206	217
HEID8008599	17	213	217
S1776	31	199	216
S3729	22	208	216
S3975	22	206	216
S3331	12	212	216
SRR8528342	0	216	216
S4111	24	205	215
HEID700481	16	206	215
HEID502863	15	207	215
S3723	1	215	215
S0946	0	215	215
S1069	0	215	215
RB668	48	190	214
S0375	0	214	214
S1068	0	214	214
S2036	0	214	214
S0877	97	178	213
S2968	34	201	213
HEID8010262	21	198	213
S1507	0	213	213
S2093	0	212	212
S0741	0	211	211
S3720	0	211	211
S2470	52	197	210
HEID8010241	19	198	210
S3454	18	202	210
S2019	1	209	210
S1766	55	186	209
S2690	27	191	209
S3958	10	206	209
S0895	0	209	209
S1953	0	209	209
S1080	135	174	207
S0764	104	177	207
S3661	26	195	207
S1517	19	194	207
HEID8003334	17	199	207
HEID9200281	16	197	207
HEID8008561	12	202	207
S1791	1	207	207
S2212	1	207	207
S0587	0	207	207
HEID8010811	51	173	206
HEID8010077	17	198	206
S4366	27	195	205
24P87	6	204	205
S3460	5	204	205
S2184	0	205	205
S2530	44	197	204
S3696	20	192	204
HEID8003299	17	196	204
S2554	0	204	204
S2466	185	138	203
S1038	28	193	203
S3442	21	192	203
S3094	19	195	203
HEID8010263	18	195	203
S3354	2	202	203
S0896	1	203	203
S3375	1	203	203
S2549	28	183	202
S1117	20	195	202
HEID8010405	11	197	202
S3802	19	197	201
S2618	15	194	201
S4306	15	194	201
S1160	14	193	201
S2973	6	199	201
S1090	0	201	201
S2418	41	192	200
HEID8003482	12	194	200
S0678	153	138	199
S1804	37	185	199
S4004	0	199	199
S3499	33	187	198
S3056	31	184	198
S2729	30	194	198
HEID8009938	13	192	198
S0816	20	191	197
S2905	16	195	197
S3367	1	197	197
S0398	0	197	197
S1077	147	137	196
S0797	48	179	196
S3008	39	175	196
HEID8008598	24	187	196
S4307	19	186	196
ERR7621929	13	192	196
S1824	13	192	196
S2023	1	195	196
S0793	0	196	196
S1892	0	196	196
S2066	61	174	195
S2644	26	187	195
HEID504567	21	184	195
S1519	11	190	195
23R52	21	189	194
HEID8010130	18	186	194
S3585	16	188	194
S3240	45	170	193
S3205	13	187	193
S4337	4	193	193
S2707	1	193	193
S3857	74	167	192
HEID8010188	58	159	192
S0991	0	192	192
S1254	0	191	191
S1638	0	191	191
S0438	141	123	190
HEID500619	59	153	190
S4097	30	178	190
S1348	17	185	190
S1213	2	190	190
S0832	65	162	189
HEID8010125	41	167	189
HEID8009963	20	182	189
S0570	1	189	189
HEID8010813	22	176	188
S3143	16	186	188
S2573	67	175	187
S3137	49	173	187
S3086	34	177	187
HEID8009964	24	170	187
HEID8009976	14	179	187
S0385	2	187	187
S1666	1	187	187
S2042	1	187	187
S2050	1	187	187
S0538	130	127	186
S1496	114	136	186
JB274	91	110	186
S2088	65	161	186
S4206	32	167	186
S2330	28	170	186
S1055	18	175	186
S0851	0	186	186
S0300	56	168	185
S2501	34	173	185
S0312	25	179	185
S2951	23	174	185
S4027	0	185	185
S3655	13	180	184
NB1	1	184	184
S2668	1	184	184
S2221	0	184	184
S2288	30	169	183
HEID8008261	25	167	183
S2969	18	173	183
S3616	2	182	183
S0681	93	140	182
S3722	46	161	182
HEID8010347	12	175	182
S1166	2	181	182
S2188	0	182	182
S3653	21	172	181
HEID8009975	11	176	181
S0975	10	177	181
S3337	0	181	181
S4353	0	181	181
S2433	0	180	180
S3814	0	180	180
S3565	0	179	179
S2850	8	174	178
S1307	0	178	178
S2107	23	176	177
S1061	13	175	177
S2222	8	176	177
S1093	1	177	177
HEID504420	14	169	176
S3726	12	172	176
S3326	10	171	176
S3378	8	174	176
S3500	83	134	175
HEID8010229	32	152	175
S0878	30	162	175
S2753	22	161	175
HEID8010821	16	168	175
S2200	128	115	174
S2921	87	143	174
S2636	67	131	174
S0294	54	167	174
NB9	1	174	174
SRR6441723	0	174	174
S1274	92	141	173
