"","gbifID","acceptedScientificName","scientificName","decimalLatitude","decimalLongitude","hasCoordinate","coordinateUncertaintyInMeters","elevation","elevationAccuracy","basisOfRecord","eventDate","recordedBy","identifiedBy","collectionID","recordNumber","references","datasetName","occurrenceID","continent","countryCode","county","locality","locationRemarks","stateProvince","municipality","higherGeography","verbatimLocality","verbatimElevation","verbatimCoordinateSystem","verbatimSRS","locationID","country_full_name","SPECIES_NAME_PRINT","TRIBE_FULL","gbif_usageKey","coordinate_source","native_range_test","coordinate_cleaner_.val","coordinate_cleaner_.equ","coordinate_cleaner_.zer","coordinate_cleaner_.cap","coordinate_cleaner_.cen","coordinate_cleaner_.sea","coordinate_cleaner_.gbf","coordinate_cleaner_.inst","coordinate_cleaner_.summary","passed_all_tests","location_string","non_empty_location_count","location_string_duplicated","geocoding_errors"
"1",864896247,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",33.6633928,36.249525,FALSE,50000,2600,NA,"PRESERVED_SPECIMEN","1855-06-17","Kotschy,C.G.T.","","","142","https://herbarium.bgbm.org/object/B100241465","","https://herbarium.bgbm.org/object/B100241465","ASIA","SY",NA,"Syrian Arab Republic: in jugis frigidis inter Bludan et Halbun pagum. Alt.: 6500 ped. 17.06.1855, Leg.: C. G. T. Kotschy 142.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Syrian Arab Republic: in jugis frigidis inter Bludan et Halbun pagum. Alt.: 6500 ped. 17.06.1855, Leg.: C. G. T. Kotschy 142., 2600.0",4,FALSE,NA
"2",4093670840,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",34.047863,100.6196553,FALSE,250000,NA,NA,"PRESERVED_SPECIMEN","","","","http://biocol.org/urn:lsid:biocol.org:col:15556","","http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=4897998","Vascular plants","5e45a3c4-9cf2-4934-840f-d397dadfaf5c","","",NA,"","[Tropical Asia]","",NA,"","",NA,NA,NA,NA,NA,"Acuston petalodes","Alysseae",12177207,"geocoding",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"[Tropical Asia]",1,FALSE,NA
"3",4073204560,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",33.2690961,35.772122,FALSE,50000,NA,NA,"PRESERVED_SPECIMEN","1969-07-08","M. Zohary, A. Danin & A. Shmida","","gbif:ih:irn:124997","S.N.","","Meise Botanic Garden Herbarium","http://www.botanicalcollections.be/specimen/BR0000030303218","","",NA,"S. Hermon; Above Majdal Shams","","",NA,"","",NA,NA,NA,NA,NA,"Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"S. Hermon; Above Majdal Shams",1,FALSE,NA
"4",4072665227,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",31.7768831,35.2224346,FALSE,50000,NA,NA,"PRESERVED_SPECIMEN","1889-03","Jouannet-Marie","","gbif:ih:irn:124997","390","","Meise Botanic Garden Herbarium","http://www.botanicalcollections.be/specimen/BR0000030303249","ASIA","IL",NA,"Sainte Croix","Country: Jérusalem","",NA,"","",NA,NA,NA,NA,"Israel","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"ASIA, Israel, Sainte Croix, Country: Jérusalem",4,FALSE,NA
"5",4062216419,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",33.7257757,36.1269844,FALSE,50000,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141970","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,FALSE,NA
"6",4062049016,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141972","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"7",4061946028,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141976","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"8",4061860285,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141974","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"9",4061857050,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141973","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"10",4061385332,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141969","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"11",4061368983,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141968","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"12",4061336151,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141975","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"13",4061316084,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:103141971","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"14",4030735171,"Acuston petalodes (DC.) Al-Shehbaz","Acuston petalodes (DC.) Al-Shehbaz",34.802075,38.996815,FALSE,250000,NA,NA,"MATERIAL_CITATION","","","","","","https://treatment.plazi.org/id/AC0E341DFFEB831BFCE55C55FC53F8A7#94CF8F56FFEB831BFCF85CA5FA89FB07","","AC0E341DFFEB831BFCE55C55FC53F8A7.mc.94CF8F56FFEB831BFCF85CA5FA89FB07","ASIA","SY",NA,"Labillardi","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Labillardi",3,FALSE,NA
"15",4030734866,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",34.802075,38.996815,FALSE,250000,1980,NA,"MATERIAL_CITATION","1855-06-17","","","","","https://treatment.plazi.org/id/AC0E341DFFEB831BFFB55AE4FB02FC16#94CF8F56FFEB831BFF485BA4FE2BFB47","","AC0E341DFFEB831BFFB55AE4FB02FC16.mc.94CF8F56FFEB831BFF485BA4FE2BFB47","ASIA","SY",NA,"Kotschy","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Kotschy, 1980.0",4,FALSE,NA
"16",3946811479,"Acuston petalodes (DC.) Al-Shehbaz","Acuston petalodes (DC.) Al-Shehbaz",33.7257757,36.1269844,FALSE,50000,1981.2,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","Ihsan A. Al-Shehbaz (MO)","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:101360839","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1981.2",4,FALSE,NA
"17",2806577526,"Acuston petalodes (DC.) Al-Shehbaz","Acuston petalodes (DC.) Al-Shehbaz",34.802075,38.996815,FALSE,250000,NA,NA,"PRESERVED_SPECIMEN","1819","Jacques J.H. de Labillardière","","http://biocol.org/urn:lsid:biocol.org:col:15859","s.n.","","Tropicos","urn:catalog:MO:Tropicos:101192470","ASIA","SY",NA,"Sine loco.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Sine loco.",3,FALSE,NA
"18",2806571525,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",NA,NA,FALSE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","http://biocol.org/urn:lsid:biocol.org:col:15859","142","","Tropicos","urn:catalog:MO:Tropicos:101192469","ASIA","SY",NA,"Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum.","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum., 1980.0",4,TRUE,NA
"19",2575384272,"Acuston petalodes (DC.) Al-Shehbaz","Farsetia obovata Boiss. & Kotschy",33.6633928,36.249525,FALSE,50000,NA,NA,"PRESERVED_SPECIMEN","1855-06-17T00:00","Karl Georg Theodor Kotschy","","","142","","","a108c12f-4b0b-11e9-b8e8-005056be20a7","ASIA","SY",NA,"Inter Bludan et Halbun [..]","","",NA,"","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Inter Bludan et Halbun [..]",3,FALSE,NA
"20",2575381173,"Acuston petalodes (DC.) Al-Shehbaz","Farsetia obovata Boiss. & Kotschy",33.854721,35.862285,FALSE,250000,NA,NA,"PRESERVED_SPECIMEN","1855-06-17T00:00","Karl Georg Theodor Kotschy","","","142","","","a108c23b-4b0b-11e9-b8e8-005056be20a7","ASIA","LB",NA,"Zebdane","","",NA,"","",NA,NA,NA,NA,"Lebanon","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Lebanon, Zebdane",3,FALSE,NA
"21",2514114436,"Acuston petalodes (DC.) Al-Shehbaz","Farsetia obovata Boiss. & Kotschy",26.820553,30.802498,FALSE,250000,NA,NA,"PRESERVED_SPECIMEN","1909-02-01/1909-02-28","Unknown","","","Unknown s.n.","","","https://data.biodiversitydata.nl/naturalis/specimen/L.1827650","AFRICA","EG",NA,"Raamsès.","","",NA,"","",NA,NA,NA,NA,"Egypt","Acuston petalodes","Alysseae",12177207,"geocoding",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"AFRICA, Egypt, Raamsès.",3,FALSE,NA
"22",2512744254,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",31.046051,34.851612,FALSE,250000,1800,NA,"PRESERVED_SPECIMEN","","M. J. Balick, D. Furth & D. Allon","","urn:uuid:60e28f81-e634-4869-aa3e-732caed713c8","1252","","NMNH Extant Biology","http://n2t.net/ark:/65665/3042cc1ed-a185-4603-9b8e-d3f1c16e68bf","ASIA","IL",NA,"Mt. Hermon.","","",NA,"Asia-Temperate, Israel","",NA,NA,NA,NA,"Israel","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Israel, Mt. Hermon., Asia-Temperate, Israel, 1800.0",5,FALSE,NA
"23",2294937327,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",33.854721,35.862285,FALSE,250000,NA,NA,"PRESERVED_SPECIMEN","1892-07-25","","","","s.n.","","","2c0e248c-ee25-4087-9411-035cca4a4e44","","",NA,"Lebanon/Syria","","",NA,"","",NA,NA,NA,NA,NA,"Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Lebanon/Syria",1,FALSE,NA
"24",2294898363,"Acuston petalodes (DC.) Al-Shehbaz","Fibigia obovata (Boiss. & Kotschy) Boiss.",35.013134,38.505131,TRUE,NA,NA,NA,"PRESERVED_SPECIMEN","","","Ihsan Ali Al-Shehbaz","","","","","6cdea6ee-0812-4c0b-8e24-395223c856af","ASIA","SY",NA,"","","",NA,"Asia; Syria","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"GBIF",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,FALSE,NA
"25",1701347340,"Acuston petalodes (DC.) Al-Shehbaz","Acuston perenne subsp. obovatum (Boiss. & Kotschy) Mabb. & Al-Shehbaz",33.73333,36.13333,TRUE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Kotschy,C.G.T. Iter Syriacum 142","I. A. Al-Shehbaz (MO) 2017-03","","142","","","https://w.jacq.org/W0075786","ASIA","SY",NA,"Cicra Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum alt. 6500 ped. [= ca. 1980m].","","",NA,"Rif Dimashq","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"GBIF",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,NA
"26",1701347333,"Acuston petalodes (DC.) Al-Shehbaz","Acuston perenne subsp. obovatum (Boiss. & Kotschy) Mabb. & Al-Shehbaz",33.73333,36.13333,TRUE,NA,1980,NA,"PRESERVED_SPECIMEN","1855-06-17","Kotschy,C.G.T. Iter Syriacum 142","I. A. Al-Shehbaz (MO) 2017-03","","142","","","https://w.jacq.org/W0075787","ASIA","SY",NA,"Cicra Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum alt. 6500 ped. [= ca. 1980m].","","",NA,"Rif Dimashq","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"GBIF",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,NA
"27",1638395974,"Acuston petalodes (DC.) Al-Shehbaz","Farsetia obovata Boiss. & Kotschy",33.7257757,36.1269844,FALSE,50000,1981,NA,"PRESERVED_SPECIMEN","1855-06-17","Kotschy,C.G.T. Iter Syriacum 142","Anonymous s.d.","","142","","","https://gzu.jacq.org/GZU000273463","ASIA","SY",NA,"In jugis frigidis inter Bludan et Halbun pagum alt. 6500 ped.","","",NA,"Rif Dimashq","",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, In jugis frigidis inter Bludan et Halbun pagum alt. 6500 ped., Rif Dimashq, 1981.0",5,FALSE,NA
"28",1424803374,"Acuston petalodes (DC.) Al-Shehbaz","Farsetia obovata Boiss. & Kotschy",33.5132192,36.2768193,FALSE,50000,6500,NA,"PRESERVED_SPECIMEN","1855-06-17","Kotschy, C.G.T.","","","","","","http://coldb.mnhn.fr/catalognumber/um/mpu/mpu017097","ASIA","SY",NA,"","","",NA,"","Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum",NA,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"ASIA, Syria, Circa Zebdaine prope Damascum. In jugis frigidis inter Bludan et Halbun pagum, 6500.0",4,FALSE,NA
"29",1135336080,"Acuston petalodes (DC.) Al-Shehbaz","Farsetia obovata Boiss. & Kotschy",33.6633928,36.249525,FALSE,50000,NA,NA,"PRESERVED_SPECIMEN","1855-06-17","Theodor Kotschy","","","","","","UPS:BOT:V-700271","ASIA","SY",NA,"Inter Bludan et Halbun pagum","","Dimashq",NA,"","",1950,NA,NA,NA,"Syria","Acuston petalodes","Alysseae",12177207,"geocoding",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"ASIA, Syria, Inter Bludan et Halbun pagum, Dimashq, 1950",5,FALSE,NA
