locus,genome
1G01220,B764
1G01770,B764
1G01910,B764
1G02400,B764
1G02420,B764
1G02860,B764
1G02970,B764
1G03090,B764
1G03100,B764
1G03190,B764
1G03390,B764
1G04110,B764
1G04690,B764
1G04730,B764
1G04910,B764
1G04970,B764
1G05850,B764
1G05910,B764
1G05960,B764
1G06260,B764
1G06270,B764
1G06440,B764
1G06560,B764
1G06590,B764
1G06710,B764
1G06950,B764
1G07010,B764
1G07590,B764
1G08460,B764
1G08490,B764
1G09010,B764
1G09340,B764
1G09870,B764
1G09900,B764
1G10020,B764
1G10240,B764
1G10330,B764
1G10385,B764
1G10780,B764
1G10910,B764
1G11000,B764
1G11915,B764
1G12150,B764
1G12330,B764
1G12470,B764
1G13970,B764
1G14300,B764
1G15440,B764
1G15740,B764
1G15980,B764
1G16070,B764
1G16570,B764
1G16720,B764
1G16770,B764
1G17760,B764
1G18270,B764
1G19025,B764
1G19860,B764
1G20080,B764
1G20560,B764
1G21640,B764
1G22620,B764
1G22770,B764
1G24610,B764
1G24706,B764
1G25500,B764
1G25570,B764
1G27460,B764
1G27752,B764
1G27760,B764
1G29690,B764
1G29900,B764
1G30000,B764
1G30010,B764
1G30440,B764
1G31360,B764
1G31780,B764
1G31800,B764
1G33410,B764
1G43860,B764
1G47380,B764
1G47670,B764
1G48090,B764
1G48880,B764
1G49040,B764
1G49540,B764
1G49820,B764
1G49970,B764
1G50120,B764
1G50200,B764
1G50940,B764
1G51550,B764
1G51720,B764
1G52520,B764
1G52760,B764
1G53270,B764
1G55150,B764
1G55250,B764
1G55270,B764
1G55480,B764
1G55590,B764
1G55760,B764
1G55880,B764
1G55910,B764
1G57770,B764
1G58120,B764
1G59980,B764
1G60060,B764
1G60070,B764
1G60490,B764
1G60560,B764
1G60995,B764
1G61600,B764
1G61850,B764
1G63160,B764
1G63660,B764
1G63700,B764
1G65320,B764
1G65380,B764
1G65840,B764
1G66830,B764
1G67120,B764
1G67550,B764
1G67560,B764
1G67840,B764
1G68050,B764
1G68570,B764
1G68740,B764
1G68830,B764
1G68930,B764
1G69860,B764
1G70260,B764
1G70570,B764
1G70820,B764
1G71220,B764
1G72280,B764
1G72500,B764
1G72970,B764
1G73180,B764
1G73930,B764
1G73960,B764
1G73990,B764
1G74460,B764
1G74680,B764
1G75200,B764
1G75330,B764
1G76400,B764
1G76730,B764
1G77405,B764
1G78280,B764
1G79080,B764
1G79150,B764
1G79560,B764
1G80350,B764
1G80360,B764
1G80410,B764
1G80460,B764
2G01070,B764
2G02560,B764
2G04270,B764
2G04660,B764
2G04842,B764
2G07360,B764
2G13370,B764
2G13540,B764
2G13610,B764
2G15620,B764
2G15695,B764
2G16440,B764
2G16880,B764
2G17020,B764
2G17510,B764
2G17760,B764
2G18710,B764
2G18760,B764
2G20050,B764
2G20190,B764
2G21280,B764
2G21470,B764
2G21610,B764
2G22120,B764
2G23140,B764
2G24230,B764
2G25660,B764
2G25730,B764
2G25800,B764
2G26170,B764
2G26180,B764
2G26200,B764
2G26690,B764
2G26780,B764
2G26800,B764
2G26930,B764
2G27090,B764
2G27500,B764
2G27590,B764
2G28070,B764
2G28780,B764
2G29050,B764
2G29560,B764
2G30520,B764
2G31530,B764
2G31740,B764
2G31955,B764
2G31970,B764
2G32040,B764
2G32290,B764
2G32590,B764
2G32900,B764
2G33770,B764
2G34640,B764
2G34960,B764
2G35040,B764
2G35150,B764
2G35500,B764
2G35610,B764
2G35720,B764
2G35920,B764
2G36840,B764
2G37230,B764
2G37310,B764
2G37320,B764
2G37370,B764
2G38000,B764
2G38280,B764
2G38500,B764
2G38510,B764
2G38770,B764
2G39090,B764
2G39260,B764
2G39450,B764
2G39620,B764
2G39730,B764
2G39830,B764
2G39970,B764
2G40070,B764
2G40190,B764
2G40730,B764
2G40760,B764
2G40770,B764
2G40840,B764
2G40860,B764
2G40890,B764
2G41190,B764
2G41670,B764
2G41700,B764
2G42490,B764
2G42700,B764
2G42750,B764
2G42850,B764
2G43235,B764
2G43420,B764
2G43770,B764
2G43890,B764
2G45500,B764
2G46060,B764
2G46370,B764
2G46890,B764
2G47020,B764
2G47600,B764
2G47790,B764
3G01060,B764
3G01100,B764
3G01150,B764
3G01460,B764
3G01670,B764
3G02130,B764
3G02260,B764
3G02570,B764
3G02660,B764
3G03210,B764
3G03380,B764
3G03710,B764
3G04340,B764
3G04480,B764
3G04740,B764
3G05350,B764
3G06270,B764
3G06483,B764
3G06530,B764
3G06810,B764
3G06860,B764
3G06880,B764
3G06920,B764
3G06950,B764
3G07080,B764
3G07140,B764
3G07420,B764
3G08650,B764
3G08670,B764
3G08760,B764
3G08950,B764
3G08960,B764
3G09090,B764
3G09650,B764
3G10030,B764
3G10230,B764
3G10380,B764
3G10700,B764
3G11220,B764
3G11460,B764
3G11540,B764
3G11960,B764
3G11964,B764
3G12080,B764
3G12280,B764
3G12590,B764
3G12610,B764
3G12810,B764
3G13490,B764
3G14120,B764
3G14470,B764
3G14910,B764
3G15380,B764
3G15550,B764
3G16150,B764
3G16270,B764
3G16290,B764
3G16910,B764
3G17640,B764
3G17810,B764
3G17830,B764
3G17880,B764
3G17900,B764
3G18290,B764
3G18524,B764
3G18730,B764
3G19180,B764
3G19210,B764
3G19553,B764
3G19630,B764
3G19810,B764
3G19970,B764
3G19990,B764
3G20050,B764
3G20240,B764
3G20260,B764
3G20630,B764
3G20780,B764
3G20920,B764
3G21420,B764
3G21720,B764
3G22170,B764
3G22980,B764
3G23020,B764
3G23430,B764
3G24170,B764
3G25430,B764
3G25660,B764
3G26090,B764
3G26410,B764
3G26670,B764
3G26700,B764
3G27670,B764
3G27730,B764
3G27820,B764
3G27870,B764
3G28040,B764
3G29320,B764
3G43240,B764
3G43300,B764
3G44330,B764
3G44880,B764
3G46220,B764
3G47400,B764
3G47700,B764
3G48110,B764
3G48150,B764
3G48380,B764
3G48425,B764
3G48500,B764
3G48610,B764
3G48820,B764
3G49400,B764
3G50620,B764
3G50660,B764
3G51050,B764
3G51470,B764
3G51490,B764
3G51930,B764
3G52200,B764
3G52940,B764
3G52970,B764
3G53100,B764
3G53150,B764
3G53180,B764
3G53760,B764
3G54690,B764
3G54790,B764
3G54860,B764
3G55070,B764
3G55160,B764
3G55580,B764
3G56120,B764
3G56310,B764
3G56370,B764
3G56940,B764
3G57180,B764
3G57300,B764
3G57610,B764
3G58520,B764
3G60830,B764
3G61960,B764
3G62130,B764
4471,A353
4527,A353
4691,A353
4724,A353
4744,A353
4757,A353
4793,A353
4796,A353
4802,A353
4806,A353
4848,A353
4889,A353
4890,A353
4893,A353
4932,A353
4942,A353
4951,A353
4954,A353
4989,A353
4992,A353
4G00450,B764
4G00550,B764
4G00740,B764
4G00910,B764
4G01037,B764
4G01320,B764
4G01570,B764
4G01730,B764
4G01880,B764
4G02030,B764
4G02260,B764
4G02460,B764
4G02680,B764
4G02730,B764
4G02780,B764
4G02790,B764
4G02990,B764
4G03020,B764
4G03220,B764
4G03260,B764
4G04350,B764
4G04640,B764
4G04970,B764
4G05090,B764
4G08150,B764
4G08920,B764
4G09140,B764
4G09750,B764
4G10020,B764
4G10950,B764
4G11120,B764
4G14940,B764
4G15420,B764
4G16144,B764
4G16340,B764
4G16420,B764
4G16570,B764
4G16660,B764
4G17090,B764
4G17140,B764
4G17230,B764
4G17370,B764
4G17380,B764
4G17830,B764
4G18010,B764
4G18060,B764
4G18340,B764
4G18830,B764
4G18950,B764
4G19180,B764
4G19460,B764
4G20050,B764
4G20060,B764
4G20070,B764
4G20090,B764
4G20850,B764
4G21350,B764
4G21680,B764
4G21770,B764
4G22720,B764
4G23540,B764
4G23940,B764
4G24190,B764
4G24220,B764
4G24610,B764
4G24620,B764
4G24740,B764
4G24790,B764
4G24830,B764
4G26090,B764
4G26750,B764
4G27640,B764
4G27790,B764
4G28080,B764
4G28220,B764
4G29010,B764
4G29310,B764
4G29380,B764
4G29810,B764
4G29830,B764
4G30490,B764
4G30600,B764
4G30720,B764
4G30790,B764
4G31200,B764
4G31540,B764
4G31770,B764
4G31850,B764
4G32430,B764
4G32910,B764
4G33030,B764
4G33080,B764
4G33210,B764
4G33330,B764
4G33410,B764
4G33440,B764
4G33760,B764
4G33945,B764
4G34260,B764
4G34310,B764
4G34350,B764
4G34850,B764
4G35560,B764
4G35760,B764
4G35850,B764
4G35870,B764
4G35880,B764
4G36180,B764
4G36390,B764
4G36630,B764
4G36790,B764
4G37030,B764
4G38010,B764
4G39470,B764
4G39850,B764
5018,A353
5032,A353
5034,A353
5038,A353
5064,A353
5090,A353
5104,A353
5116,A353
5123,A353
5131,A353
5138,A353
5162,A353
5163,A353
5168,A353
5177,A353
5188,A353
5200,A353
5206,A353
5220,A353
5257,A353
5260,A353
5264,A353
5271,A353
5273,A353
5280,A353
5296,A353
5299,A353
5304,A353
5318,A353
5326,A353
5328,A353
5333,A353
5335,A353
5339,A353
5343,A353
5347,A353
5348,A353
5354,A353
5355,A353
5357,A353
5366,A353
5398,A353
5404,A353
5406,A353
5421,A353
5422,A353
5426,A353
5427,A353
5428,A353
5430,A353
5434,A353
5449,A353
5454,A353
5460,A353
5463,A353
5464,A353
5469,A353
5477,A353
5489,A353
5502,A353
5513,A353
5528,A353
5531,A353
5536,A353
5551,A353
5554,A353
5562,A353
5578,A353
5594,A353
5596,A353
5599,A353
5614,A353
5620,A353
5634,A353
5639,A353
5642,A353
5644,A353
5656,A353
5660,A353
5664,A353
5670,A353
5699,A353
5702,A353
5703,A353
5716,A353
5721,A353
5733,A353
5744,A353
5770,A353
5772,A353
5791,A353
5802,A353
5815,A353
5816,A353
5821,A353
5822,A353
5840,A353
5841,A353
5842,A353
5843,A353
5849,A353
5853,A353
5857,A353
5858,A353
5859,A353
5865,A353
5866,A353
5870,A353
5893,A353
5894,A353
5899,A353
5910,A353
5913,A353
5918,A353
5919,A353
5921,A353
5922,A353
5926,A353
5933,A353
5936,A353
5940,A353
5941,A353
5942,A353
5943,A353
5944,A353
5945,A353
5949,A353
5950,A353
5958,A353
5960,A353
5968,A353
5974,A353
5977,A353
5980,A353
5981,A353
5990,A353
5G01360,B764
5G01380,B764
5G02270,B764
5G02480,B764
5G02810,B764
5G02820,B764
5G03070,B764
5G03280,B764
5G03430,B764
5G04360,B764
5G04480,B764
5G04550,B764
5G04710,B764
5G04930,B764
5G05200,B764
5G05680,B764
5G05840,B764
5G06120,B764
5G06830,B764
5G06940,B764
5G06970,B764
5G07590,B764
5G08030,B764
5G08280,B764
5G08310,B764
5G08415,B764
5G08490,B764
5G08530,B764
5G08580,B764
5G08660,B764
5G10900,B764
5G10920,B764
5G11040,B764
5G11330,B764
5G11380,B764
5G11390,B764
5G11560,B764
5G11960,B764
5G12040,B764
5G12290,B764
5G12470,B764
5G12900,B764
5G13020,B764
5G13030,B764
5G13230,B764
5G13420,B764
5G13530,B764
5G13560,B764
5G13630,B764
5G13640,B764
5G13680,B764
5G13690,B764
5G13770,B764
5G14210,B764
5G14230,B764
5G14450,B764
5G14510,B764
5G14700,B764
5G14760,B764
5G14950,B764
5G15300,B764
5G15400,B764
5G15540,B764
5G15710,B764
5G15880,B764
5G16210,B764
5G16280,B764
5G16300,B764
5G16310,B764
5G16420,B764
5G17230,B764
5G17250,B764
5G17290,B764
5G17530,B764
5G17620,B764
5G17860,B764
5G18525,B764
5G18570,B764
5G18580,B764
5G18670,B764
5G18700,B764
5G18830,B764
5G19130,B764
5G19180,B764
5G19350,B764
5G19610,B764
5G19640,B764
5G19680,B764
5G19690,B764
5G19730,B764
5G20170,B764
5G20270,B764
5G20350,B764
5G20890,B764
5G20990,B764
5G21930,B764
5G21970,B764
5G21990,B764
5G22030,B764
5G22260,B764
5G22330,B764
5G22350,B764
5G22450,B764
5G22510,B764
5G22750,B764
5G22800,B764
5G22850,B764
5G23050,B764
5G23060,B764
5G23110,B764
5G23300,B764
5G23340,B764
5G23880,B764
5G24240,B764
5G24810,B764
5G25230,B764
5G26570,B764
5G26820,B764
5G27970,B764
5G30510,B764
5G35410,B764
5G35460,B764
5G35560,B764
5G36880,B764
5G36890,B764
5G37830,B764
5G38530,B764
5G39040,B764
5G39500,B764
5G39710,B764
5G39830,B764
5G40405,B764
5G40440,B764
5G40480,B764
5G40740,B764
5G40820,B764
5G41800,B764
5G43920,B764
5G44000,B764
5G44240,B764
5G44370,B764
5G45780,B764
5G45900,B764
5G46070,B764
5G46100,B764
5G46180,B764
5G46220,B764
5G46580,B764
5G47010,B764
5G47040,B764
5G47690,B764
5G47780,B764
5G48270,B764
5G48385,B764
5G48470,B764
5G48520,B764
5G48600,B764
5G48800,B764
5G49030,B764
5G49070,B764
5G49430,B764
5G49810,B764
5G49830,B764
5G49890,B764
5G50160,B764
5G50170,B764
5G50210,B764
5G50320,B764
5G51070,B764
5G51150,B764
5G51200,B764
5G51340,B764
5G51540,B764
5G51690,B764
5G51750,B764
5G51830,B764
5G51970,B764
5G52280,B764
5G52580,B764
5G52850,B764
5G53000,B764
5G53320,B764
5G53480,B764
5G53580,B764
5G53920,B764
5G53970,B764
5G54080,B764
5G54180,B764
5G54260,B764
5G54570,B764
5G54690,B764
5G54830,B764
5G55250,B764
5G55540,B764
5G55960,B764
5G56220,B764
5G56290,B764
5G56580,B764
5G56730,B764
5G57800,B764
5G58020,B764
5G58230,B764
5G58330,B764
5G58410,B764
5G58430,B764
5G58470,B764
5G58480,B764
5G58510,B764
5G58600,B764
5G58750,B764
5G58940,B764
5G59900,B764
5G60020,B764
5G60450,B764
5G60570,B764
5G60600,B764
5G60750,B764
5G60790,B764
5G60980,B764
5G61400,B764
5G61560,B764
5G61770,B764
5G61865,B764
5G62130,B764
5G62310,B764
5G62370,B764
5G63010,B764
5G63050,B764
5G63410,B764
5G63420,B764
5G63640,B764
5G63770,B764
5G63840,B764
5G63860,B764
5G63920,B764
5G64050,B764
5G64270,B764
5G64370,B764
5G65500,B764
5G65950,B764
5G65990,B764
5G66680,B764
5G66960,B764
5G67430,B764
5G67530,B764
6000,A353
6003,A353
6004,A353
6016,A353
6026,A353
6029,A353
6034,A353
6036,A353
6038,A353
6041,A353
6048,A353
6050,A353
6051,A353
6056,A353
6064,A353
6068,A353
6072,A353
6098,A353
6110,A353
6114,A353
6119,A353
6128,A353
6130,A353
6139,A353
6148,A353
6150,A353
6164,A353
6175,A353
6176,A353
6198,A353
6216,A353
6221,A353
6226,A353
6227,A353
6238,A353
6258,A353
6265,A353
6270,A353
6274,A353
6282,A353
6284,A353
6295,A353
6298,A353
6299,A353
6303,A353
6318,A353
6320,A353
6363,A353
6366,A353
6373,A353
6376,A353
6378,A353
6379,A353
6383,A353
6384,A353
6387,A353
6389,A353
6393,A353
6398,A353
6401,A353
6404,A353
6405,A353
6406,A353
6407,A353
6412,A353
6420,A353
6430,A353
6432,A353
6439,A353
6447,A353
6448,A353
6449,A353
6450,A353
6454,A353
6457,A353
6458,A353
6459,A353
6460,A353
6462,A353
6483,A353
6487,A353
6488,A353
6492,A353
6494,A353
6496,A353
6498,A353
6500,A353
6506,A353
6507,A353
6514,A353
6526,A353
6527,A353
6528,A353
6531,A353
6532,A353
6533,A353
6538,A353
6540,A353
6544,A353
6550,A353
6552,A353
6557,A353
6559,A353
6563,A353
6565,A353
6570,A353
6572,A353
6601,A353
6620,A353
6631,A353
6636,A353
6639,A353
6641,A353
6649,A353
6652,A353
6660,A353
6667,A353
6679,A353
6685,A353
6689,A353
6705,A353
6713,A353
6717,A353
6732,A353
6733,A353
6738,A353
6746,A353
6779,A353
6780,A353
6782,A353
6785,A353
6791,A353
6792,A353
6797,A353
6825,A353
6848,A353
6854,A353
6859,A353
6860,A353
6864,A353
6865,A353
6875,A353
6882,A353
6883,A353
6886,A353
6893,A353
6909,A353
6913,A353
6914,A353
6924,A353
6933,A353
6946,A353
6947,A353
6954,A353
6955,A353
6958,A353
6961,A353
6962,A353
6968,A353
6969,A353
6977,A353
6978,A353
6979,A353
6992,A353
6995,A353
7013,A353
7021,A353
7024,A353
7028,A353
7029,A353
7067,A353
7111,A353
7128,A353
7135,A353
7136,A353
7141,A353
7174,A353
7194,A353
7241,A353
7273,A353
7279,A353
7296,A353
7313,A353
7324,A353
7325,A353
7331,A353
7333,A353
7336,A353
7361,A353
7363,A353
7367,A353
7371,A353
7572,A353
7577,A353
7583,A353
7602,A353
7628,A353
